,Year,MN_EARN_WNE_P6
374,2005,
375,2005,
376,2005,
377,2005,
378,2005,
379,2005,
380,2005,
381,2005,
382,2005,
383,2005,
384,2005,
385,2005,
386,2005,
387,2005,
388,2005,
389,2005,
390,2005,
391,2005,
392,2005,
393,2005,
394,2005,
395,2005,
396,2005,
397,2005,
398,2005,
399,2005,
400,2005,
401,2005,
402,2005,
403,2005,
404,2005,
405,2005,
406,2005,
407,2005,
408,2005,
409,2005,
410,2005,
411,2005,
412,2005,
413,2005,
414,2005,
415,2005,
416,2005,
417,2005,
418,2005,
419,2005,
420,2005,
421,2005,
422,2005,
423,2005,
424,2005,
425,2005,
426,2005,
427,2005,
428,2005,
429,2005,
430,2005,
431,2005,
432,2005,
433,2005,
434,2005,
435,2005,
436,2005,
437,2005,
438,2005,
439,2005,
440,2005,
441,2005,
442,2005,
443,2005,
444,2005,
445,2005,
446,2005,
447,2005,
448,2005,
449,2005,
450,2005,
451,2005,
452,2005,
453,2005,
454,2005,
455,2005,
456,2005,
457,2005,
458,2005,
459,2005,
460,2005,
461,2005,
462,2005,
463,2005,
464,2005,
465,2005,
466,2005,
467,2005,
468,2005,
469,2005,
470,2005,
471,2005,
472,2005,
473,2005,
474,2005,
475,2005,
476,2005,
477,2005,
478,2005,
479,2005,
480,2005,
481,2005,
482,2005,
483,2005,
484,2005,
485,2005,
486,2005,
487,2005,
488,2005,
489,2005,
490,2005,
491,2005,
492,2005,
493,2005,
494,2005,
495,2005,
496,2005,
497,2005,
498,2005,
499,2005,
500,2005,
501,2005,
502,2005,
503,2005,
504,2005,
505,2005,
506,2005,
507,2005,
508,2005,
509,2005,
510,2005,
511,2005,
512,2005,
513,2005,
514,2005,
515,2005,
516,2005,
517,2005,
518,2005,
519,2005,
520,2005,
521,2005,
522,2005,
523,2005,
524,2005,
525,2005,
526,2005,
527,2005,
528,2005,
529,2005,
530,2005,
531,2005,
532,2005,
533,2005,
534,2005,
535,2005,
536,2005,
537,2005,
538,2005,
539,2005,
540,2005,
541,2005,
542,2005,
543,2005,
544,2005,
545,2005,
546,2005,
547,2005,
548,2005,
549,2005,
550,2005,
551,2005,
552,2005,
553,2005,
554,2005,
555,2005,
556,2005,
557,2005,
558,2005,
559,2005,
560,2005,
561,2005,
562,2005,
563,2005,
564,2005,
565,2005,
566,2005,
567,2005,
568,2005,
569,2005,
570,2005,
571,2005,
572,2005,
573,2005,
574,2005,
575,2005,
576,2005,
577,2005,
578,2005,
579,2005,
580,2005,
581,2005,
582,2005,
583,2005,
584,2005,
585,2005,
586,2005,
587,2005,
588,2005,
589,2005,
590,2005,
591,2005,
592,2005,
593,2005,
594,2005,
595,2005,
596,2005,
597,2005,
598,2005,
599,2005,
600,2005,
601,2005,
602,2005,
603,2005,
604,2005,
605,2005,
606,2005,
607,2005,
608,2005,
609,2005,
610,2005,
611,2005,
612,2005,
613,2005,
614,2005,
615,2005,
616,2005,
617,2005,
618,2005,
619,2005,
620,2005,
621,2005,
622,2005,
623,2005,
624,2005,
625,2005,
626,2005,
627,2005,
628,2005,
629,2005,
630,2005,
631,2005,
632,2005,
633,2005,
634,2005,
635,2005,
636,2005,
637,2005,
638,2005,
639,2005,
640,2005,
641,2005,
642,2005,
643,2005,
644,2005,
645,2005,
646,2005,
647,2005,
648,2005,
649,2005,
650,2005,
651,2005,
652,2005,
653,2005,
654,2005,
655,2005,
656,2005,
657,2005,
658,2005,
659,2005,
660,2005,
661,2005,
662,2005,
663,2005,
664,2005,
665,2005,
666,2005,
667,2005,
668,2005,
669,2005,
670,2005,
671,2005,
672,2005,
673,2005,
674,2005,
675,2005,
676,2005,
677,2005,
678,2005,
679,2005,
680,2005,
681,2005,
682,2005,
683,2005,
684,2005,
685,2005,
686,2005,
687,2005,
688,2005,
689,2005,
690,2005,
691,2005,
692,2005,
693,2005,
694,2005,
695,2005,
696,2005,
697,2005,
698,2005,
699,2005,
700,2005,
701,2005,
702,2005,
703,2005,
704,2005,
705,2005,
706,2005,
707,2005,
708,2005,
709,2005,
710,2005,
711,2005,
712,2005,
713,2005,
714,2005,
715,2005,
716,2005,
717,2005,
718,2005,
719,2005,
720,2005,
721,2005,
722,2005,
723,2005,
724,2005,
725,2005,
726,2005,
727,2005,
728,2005,
729,2005,
730,2005,
731,2005,
732,2005,
733,2005,
734,2005,
735,2005,
736,2005,
737,2005,
738,2005,
739,2005,
740,2005,
741,2005,
742,2005,
743,2005,
744,2005,
745,2005,
746,2005,
747,2005,
748,2005,
749,2005,
750,2005,
751,2005,
752,2005,
753,2005,
754,2005,
755,2005,
756,2005,
757,2005,
758,2005,
759,2005,
760,2005,
761,2005,
762,2005,
763,2005,
764,2005,
765,2005,
766,2005,
767,2005,
768,2005,
769,2005,
770,2005,
771,2005,
772,2005,
773,2005,
774,2005,
775,2005,
776,2005,
777,2005,
778,2005,
779,2005,
780,2005,
781,2005,
782,2005,
783,2005,
784,2005,
785,2005,
786,2005,
787,2005,
788,2005,
789,2005,
790,2005,
791,2005,
792,2005,
793,2005,
794,2005,
795,2005,
796,2005,
797,2005,
798,2005,
799,2005,
800,2005,
801,2005,
802,2005,
803,2005,
804,2005,
805,2005,
806,2005,
807,2005,
808,2005,
809,2005,
810,2005,
811,2005,
812,2005,
813,2005,
814,2005,
815,2005,
816,2005,
817,2005,
818,2005,
819,2005,
820,2005,
821,2005,
822,2005,
823,2005,
824,2005,
825,2005,
826,2005,
827,2005,
828,2005,
829,2005,
830,2005,
831,2005,
832,2005,
833,2005,
834,2005,
835,2005,
836,2005,
837,2005,
838,2005,
839,2005,
840,2005,
841,2005,
842,2005,
843,2005,
844,2005,
845,2005,
846,2005,
847,2005,
848,2005,
849,2005,
850,2005,
851,2005,
852,2005,
853,2005,
854,2005,
855,2005,
856,2005,
857,2005,
858,2005,
859,2005,
860,2005,
861,2005,
862,2005,
863,2005,
864,2005,
865,2005,
866,2005,
867,2005,
868,2005,
869,2005,
870,2005,
871,2005,
872,2005,
873,2005,
874,2005,
875,2005,
876,2005,
877,2005,
878,2005,
879,2005,
880,2005,
881,2005,
882,2005,
883,2005,
884,2005,
885,2005,
886,2005,
887,2005,
888,2005,
889,2005,
890,2005,
891,2005,
892,2005,
893,2005,
894,2005,
895,2005,
896,2005,
897,2005,
898,2005,
899,2005,
900,2005,
901,2005,
902,2005,
903,2005,
904,2005,
905,2005,
906,2005,
907,2005,
908,2005,
909,2005,
910,2005,
911,2005,
912,2005,
913,2005,
914,2005,
915,2005,
916,2005,
917,2005,
918,2005,
919,2005,
920,2005,
921,2005,
922,2005,
923,2005,
924,2005,
925,2005,
926,2005,
927,2005,
928,2005,
929,2005,
930,2005,
931,2005,
932,2005,
933,2005,
934,2005,
935,2005,
936,2005,
937,2005,
938,2005,
939,2005,
940,2005,
941,2005,
942,2005,
943,2005,
944,2005,
945,2005,
946,2005,
947,2005,
948,2005,
949,2005,
950,2005,
951,2005,
952,2005,
953,2005,
954,2005,
955,2005,
956,2005,
957,2005,
958,2005,
959,2005,
960,2005,
961,2005,
962,2005,
963,2005,
964,2005,
965,2005,
966,2005,
967,2005,
968,2005,
969,2005,
970,2005,
971,2005,
972,2005,
973,2005,
974,2005,
975,2005,
976,2005,
977,2005,
978,2005,
979,2005,
980,2005,
981,2005,
982,2005,
983,2005,
984,2005,
985,2005,
986,2005,
987,2005,
988,2005,
989,2005,
990,2005,
991,2005,
992,2005,
993,2005,
994,2005,
995,2005,
996,2005,
997,2005,
998,2005,
999,2005,
1000,2005,
1001,2005,
1002,2005,
1003,2005,
1004,2005,
1005,2005,
1006,2005,
1007,2005,
1008,2005,
1009,2005,
1010,2005,
1011,2005,
1012,2005,
1013,2005,
1014,2005,
1015,2005,
1016,2005,
1017,2005,
1018,2005,
1019,2005,
1020,2005,
1021,2005,
1022,2005,
1023,2005,
1024,2005,
1025,2005,
1026,2005,
1027,2005,
1028,2005,
1029,2005,
1030,2005,
1031,2005,
1032,2005,
1033,2005,
1034,2005,
1035,2005,
1036,2005,
1037,2005,
1038,2005,
1039,2005,
1040,2005,
1041,2005,
1042,2005,
1043,2005,
1044,2005,
1045,2005,
1046,2005,
1047,2005,
1048,2005,
1049,2005,
1050,2005,
1051,2005,
1052,2005,
1053,2005,
1054,2005,
1055,2005,
1056,2005,
1057,2005,
1058,2005,
1059,2005,
1060,2005,
1061,2005,
1062,2005,
1063,2005,
1064,2005,
1065,2005,
1066,2005,
1067,2005,
1068,2005,
1069,2005,
1070,2005,
1071,2005,
1072,2005,
1073,2005,
1074,2005,
1075,2005,
1076,2005,
1077,2005,
1078,2005,
1079,2005,
1080,2005,
1081,2005,
1082,2005,
1083,2005,
1084,2005,
1085,2005,
1086,2005,
1087,2005,
1088,2005,
1089,2005,
1090,2005,
1091,2005,
1092,2005,
1093,2005,
1094,2005,
1095,2005,
1096,2005,
1097,2005,
1098,2005,
1099,2005,
1100,2005,
1101,2005,
1102,2005,
1103,2005,
1104,2005,
1105,2005,
1106,2005,
1107,2005,
1108,2005,
1109,2005,
1110,2005,
1111,2005,
1112,2005,
1113,2005,
1114,2005,
1115,2005,
1116,2005,
1117,2005,
1118,2005,
1119,2005,
1120,2005,
1121,2005,
1122,2005,
1123,2005,
1124,2005,
1125,2005,
1126,2005,
1127,2005,
1128,2005,
1129,2005,
1130,2005,
1131,2005,
1132,2005,
1133,2005,
1134,2005,
1135,2005,
1136,2005,
1137,2005,
1138,2005,
1139,2005,
1140,2005,
1141,2005,
1142,2005,
1143,2005,
1144,2005,
1145,2005,
1146,2005,
1147,2005,
1148,2005,
1149,2005,
1150,2005,
1151,2005,
1152,2005,
1153,2005,
1154,2005,
1155,2005,
1156,2005,
1157,2005,
1158,2005,
1159,2005,
1160,2005,
1161,2005,
1162,2005,
1163,2005,
1164,2005,
1165,2005,
1166,2005,
1167,2005,
1168,2005,
1169,2005,
1170,2005,
1171,2005,
1172,2005,
1173,2005,
1174,2005,
1175,2005,
1176,2005,
1177,2005,
1178,2005,
1179,2005,
1180,2005,
1181,2005,
1182,2005,
1183,2005,
1184,2005,
1185,2005,
1186,2005,
1187,2005,
1188,2005,
1189,2005,
1190,2005,
1191,2005,
1192,2005,
1193,2005,
1194,2005,
1195,2005,
1196,2005,
1197,2005,
1198,2005,
1199,2005,
1200,2005,
1201,2005,
1202,2005,
1203,2005,
1204,2005,
1205,2005,
1206,2005,
1207,2005,
1208,2005,
1209,2005,
1210,2005,
1211,2005,
1212,2005,
1213,2005,
1214,2005,
1215,2005,
1216,2005,
1217,2005,
1218,2005,
1219,2005,
1220,2005,
1221,2005,
1222,2005,
1223,2005,
1224,2005,
1225,2005,
1226,2005,
1227,2005,
1228,2005,
1229,2005,
1230,2005,
1231,2005,
1232,2005,
1233,2005,
1234,2005,
1235,2005,
1236,2005,
1237,2005,
1238,2005,
1239,2005,
1240,2005,
1241,2005,
1242,2005,
1243,2005,
1244,2005,
1245,2005,
1246,2005,
1247,2005,
1248,2005,
1249,2005,
1250,2005,
1251,2005,
1252,2005,
1253,2005,
1254,2005,
1255,2005,
1256,2005,
1257,2005,
1258,2005,
1259,2005,
1260,2005,
1261,2005,
1262,2005,
1263,2005,
1264,2005,
1265,2005,
1266,2005,
1267,2005,
1268,2005,
1269,2005,
1270,2005,
1271,2005,
1272,2005,
1273,2005,
1274,2005,
1275,2005,
1276,2005,
1277,2005,
1278,2005,
1279,2005,
1280,2005,
1281,2005,
1282,2005,
1283,2005,
1284,2005,
1285,2005,
1286,2005,
1287,2005,
1288,2005,
1289,2005,
1290,2005,
1291,2005,
1292,2005,
1293,2005,
1294,2005,
1295,2005,
1296,2005,
1297,2005,
1298,2005,
1299,2005,
1300,2005,
1301,2005,
1302,2005,
1303,2005,
1304,2005,
1305,2005,
1306,2005,
1307,2005,
1308,2005,
1309,2005,
1310,2005,
1311,2005,
1312,2005,
1313,2005,
1314,2005,
1315,2005,
1316,2005,
1317,2005,
1318,2005,
1319,2005,
1320,2005,
1321,2005,
1322,2005,
1323,2005,
1324,2005,
1325,2005,
1326,2005,
1327,2005,
1328,2005,
1329,2005,
1330,2005,
1331,2005,
1332,2005,
1333,2005,
1334,2005,
1335,2005,
1336,2005,
1337,2005,
1338,2005,
1339,2005,
1340,2005,
1341,2005,
1342,2005,
1343,2005,
1344,2005,
1345,2005,
1346,2005,
1347,2005,
1348,2005,
1349,2005,
1350,2005,
1351,2005,
1352,2005,
1353,2005,
1354,2005,
1355,2005,
1356,2005,
1357,2005,
1358,2005,
1359,2005,
1360,2005,
1361,2005,
1362,2005,
1363,2005,
1364,2005,
1365,2005,
1366,2005,
1367,2005,
1368,2005,
1369,2005,
1370,2005,
1371,2005,
1372,2005,
1373,2005,
1374,2005,
1375,2005,
1376,2005,
1377,2005,
1378,2005,
1379,2005,
1380,2005,
1381,2005,
1382,2005,
1383,2005,
1384,2005,
1385,2005,
1386,2005,
1387,2005,
1388,2005,
1389,2005,
1390,2005,
1391,2005,
1392,2005,
1393,2005,
1394,2005,
1395,2005,
1396,2005,
1397,2005,
1398,2005,
1399,2005,
1400,2005,
1401,2005,
1402,2005,
1403,2005,
1404,2005,
1405,2005,
1406,2005,
1407,2005,
1408,2005,
1409,2005,
1410,2005,
1411,2005,
1412,2005,
1413,2005,
1414,2005,
1415,2005,
1416,2005,
1417,2005,
1418,2005,
1419,2005,
1420,2005,
1421,2005,
1422,2005,
1423,2005,
1424,2005,
1425,2005,
1426,2005,
1427,2005,
1428,2005,
1429,2005,
1430,2005,
1431,2005,
1432,2005,
1433,2005,
1434,2005,
1435,2005,
1436,2005,
1437,2005,
1438,2005,
1439,2005,
1440,2005,
1441,2005,
1442,2005,
1443,2005,
1444,2005,
1445,2005,
1446,2005,
1447,2005,
1448,2005,
1449,2005,
1450,2005,
1451,2005,
1452,2005,
1453,2005,
1454,2005,
1455,2005,
1456,2005,
1457,2005,
1458,2005,
1459,2005,
1460,2005,
1461,2005,
1462,2005,
1463,2005,
1464,2005,
1465,2005,
1466,2005,
1467,2005,
1468,2005,
1469,2005,
1470,2005,
1471,2005,
1472,2005,
1473,2005,
1474,2005,
1475,2005,
1476,2005,
1477,2005,
1478,2005,
1479,2005,
1480,2005,
1481,2005,
1482,2005,
1483,2005,
1484,2005,
1485,2005,
1486,2005,
1487,2005,
1488,2005,
1489,2005,
1490,2005,
1491,2005,
1492,2005,
1493,2005,
1494,2005,
1495,2005,
1496,2005,
1497,2005,
1498,2005,
1499,2005,
1500,2005,
1501,2005,
1502,2005,
1503,2005,
1504,2005,
1505,2005,
1506,2005,
1507,2005,
1508,2005,
1509,2005,
1510,2005,
1511,2005,
1512,2005,
1513,2005,
1514,2005,
1515,2005,
1516,2005,
1517,2005,
1518,2005,
1519,2005,
1520,2005,
1521,2005,
1522,2005,
1523,2005,
1524,2005,
1525,2005,
1526,2005,
1527,2005,
1528,2005,
1529,2005,
1530,2005,
1531,2005,
1532,2005,
1533,2005,
1534,2005,
1535,2005,
1536,2005,
1537,2005,
1538,2005,
1539,2005,
1540,2005,
1541,2005,
1542,2005,
1543,2005,
1544,2005,
1545,2005,
1546,2005,
1547,2005,
1548,2005,
1549,2005,
1550,2005,
1551,2005,
1552,2005,
1553,2005,
1554,2005,
1555,2005,
1556,2005,
1557,2005,
1558,2005,
1559,2005,
1560,2005,
1561,2005,
1562,2005,
1563,2005,
1564,2005,
1565,2005,
1566,2005,
1567,2005,
1568,2005,
1569,2005,
1570,2005,
1571,2005,
1572,2005,
1573,2005,
1574,2005,
1575,2005,
1576,2005,
1577,2005,
1578,2005,
1579,2005,
1580,2005,
1581,2005,
1582,2005,
1583,2005,
1584,2005,
1585,2005,
1586,2005,
1587,2005,
1588,2005,
1589,2005,
1590,2005,
1591,2005,
1592,2005,
1593,2005,
1594,2005,
1595,2005,
1596,2005,
1597,2005,
1598,2005,
1599,2005,
1600,2005,
1601,2005,
1602,2005,
1603,2005,
1604,2005,
1605,2005,
1606,2005,
1607,2005,
1608,2005,
1609,2005,
1610,2005,
1611,2005,
1612,2005,
1613,2005,
1614,2005,
1615,2005,
1616,2005,
1617,2005,
1618,2005,
1619,2005,
1620,2005,
1621,2005,
1622,2005,
1623,2005,
1624,2005,
1625,2005,
1626,2005,
1627,2005,
1628,2005,
1629,2005,
1630,2005,
1631,2005,
1632,2005,
1633,2005,
1634,2005,
1635,2005,
1636,2005,
1637,2005,
1638,2005,
1639,2005,
1640,2005,
1641,2005,
1642,2005,
1643,2005,
1644,2005,
1645,2005,
1646,2005,
1647,2005,
1648,2005,
1649,2005,
1650,2005,
1651,2005,
1652,2005,
1653,2005,
1654,2005,
1655,2005,
1656,2005,
1657,2005,
1658,2005,
1659,2005,
1660,2005,
1661,2005,
1662,2005,
1663,2005,
1664,2005,
1665,2005,
1666,2005,
1667,2005,
1668,2005,
1669,2005,
1670,2005,
1671,2005,
1672,2005,
1673,2005,
1674,2005,
1675,2005,
1676,2005,
1677,2005,
1678,2005,
1679,2005,
1680,2005,
1681,2005,
1682,2005,
1683,2005,
1684,2005,
1685,2005,
1686,2005,
1687,2005,
1688,2005,
1689,2005,
1690,2005,
1691,2005,
1692,2005,
1693,2005,
1694,2005,
1695,2005,
1696,2005,
1697,2005,
1698,2005,
1699,2005,
1700,2005,
1701,2005,
1702,2005,
1703,2005,
1704,2005,
1705,2005,
1706,2005,
1707,2005,
1708,2005,
1709,2005,
1710,2005,
1711,2005,
1712,2005,
1713,2005,
1714,2005,
1715,2005,
1716,2005,
1717,2005,
1718,2005,
1719,2005,
1720,2005,
1721,2005,
1722,2005,
1723,2005,
1724,2005,
1725,2005,
1726,2005,
1727,2005,
1728,2005,
1729,2005,
1730,2005,
1731,2005,
1732,2005,
1733,2005,
1734,2005,
1735,2005,
1736,2005,
1737,2005,
1738,2005,
1739,2005,
1740,2005,
1741,2005,
1742,2005,
1743,2005,
1744,2005,
1745,2005,
1746,2005,
1747,2005,
1748,2005,
1749,2005,
1750,2005,
1751,2005,
1752,2005,
1753,2005,
1754,2005,
1755,2005,
1756,2005,
1757,2005,
1758,2005,
1759,2005,
1760,2005,
1761,2005,
1762,2005,
1763,2005,
1764,2005,
1765,2005,
1766,2005,
1767,2005,
1768,2005,
1769,2005,
1770,2005,
1771,2005,
1772,2005,
1773,2005,
1774,2005,
1775,2005,
1776,2005,
1777,2005,
1778,2005,
1779,2005,
1780,2005,
1781,2005,
1782,2005,
1783,2005,
1784,2005,
1785,2005,
1786,2005,
1787,2005,
1788,2005,
1789,2005,
1790,2005,
1791,2005,
1792,2005,
1793,2005,
1794,2005,
1795,2005,
1796,2005,
1797,2005,
1798,2005,
1799,2005,
1800,2005,
1801,2005,
1802,2005,
1803,2005,
1804,2005,
1805,2005,
1806,2005,
1807,2005,
1808,2005,
1809,2005,
1810,2005,
1811,2005,
1812,2005,
1813,2005,
1814,2005,
1815,2005,
1816,2005,
1817,2005,
1818,2005,
1819,2005,
1820,2005,
1821,2005,
1822,2005,
1823,2005,
1824,2005,
1825,2005,
1826,2005,
1827,2005,
1828,2005,
1829,2005,
1830,2005,
1831,2005,
1832,2005,
1833,2005,
1834,2005,
1835,2005,
1836,2005,
1837,2005,
1838,2005,
1839,2005,
1840,2005,
1841,2005,
1842,2005,
1843,2005,
1844,2005,
1845,2005,
1846,2005,
1847,2005,
1848,2005,
1849,2005,
1850,2005,
1851,2005,
1852,2005,
1853,2005,
1854,2005,
1855,2005,
1856,2005,
1857,2005,
1858,2005,
1859,2005,
1860,2005,
1861,2005,
1862,2005,
1863,2005,
1864,2005,
1865,2005,
1866,2005,
1867,2005,
1868,2005,
1869,2005,
1870,2005,
1871,2005,
1872,2005,
1873,2005,
1874,2005,
1875,2005,
1876,2005,
1877,2005,
1878,2005,
1879,2005,
1880,2005,
1881,2005,
1882,2005,
1883,2005,
1884,2005,
1885,2005,
1886,2005,
1887,2005,
1888,2005,
1889,2005,
1890,2005,
1891,2005,
1892,2005,
1893,2005,
1894,2005,
1895,2005,
1896,2005,
1897,2005,
1898,2005,
1899,2005,
1900,2005,
1901,2005,
1902,2005,
1903,2005,
1904,2005,
1905,2005,
1906,2005,
1907,2005,
1908,2005,
1909,2005,
1910,2005,
1911,2005,
1912,2005,
1913,2005,
1914,2005,
1915,2005,
1916,2005,
1917,2005,
1918,2005,
1919,2005,
1920,2005,
1921,2005,
1922,2005,
1923,2005,
1924,2005,
1925,2005,
1926,2005,
1927,2005,
1928,2005,
1929,2005,
1930,2005,
1931,2005,
1932,2005,
1933,2005,
1934,2005,
1935,2005,
1936,2005,
1937,2005,
1938,2005,
1939,2005,
1940,2005,
1941,2005,
1942,2005,
1943,2005,
1944,2005,
1945,2005,
1946,2005,
1947,2005,
1948,2005,
1949,2005,
1950,2005,
1951,2005,
1952,2005,
1953,2005,
1954,2005,
1955,2005,
1956,2005,
1957,2005,
1958,2005,
1959,2005,
1960,2005,
1961,2005,
1962,2005,
1963,2005,
1964,2005,
1965,2005,
1966,2005,
1967,2005,
1968,2005,
1969,2005,
1970,2005,
1971,2005,
1972,2005,
1973,2005,
1974,2005,
1975,2005,
1976,2005,
1977,2005,
1978,2005,
1979,2005,
1980,2005,
1981,2005,
1982,2005,
1983,2005,
1984,2005,
1985,2005,
1986,2005,
1987,2005,
1988,2005,
1989,2005,
1990,2005,
1991,2005,
1992,2005,
1993,2005,
1994,2005,
1995,2005,
1996,2005,
1997,2005,
1998,2005,
1999,2005,
2000,2005,
2001,2005,
2002,2005,
2003,2005,
2004,2005,
2005,2005,
2006,2005,
2007,2005,
2008,2005,
2009,2005,
2010,2005,
2011,2005,
2012,2005,
2013,2005,
2014,2005,
2015,2005,
2016,2005,
2017,2005,
2018,2005,
2019,2005,
2020,2005,
2021,2005,
2022,2005,
2023,2005,
2024,2005,
2025,2005,
2026,2005,
2027,2005,
2028,2005,
2029,2005,
2030,2005,
2031,2005,
2032,2005,
2033,2005,
2034,2005,
2035,2005,
2036,2005,
2037,2005,
2038,2005,
2039,2005,
2040,2005,
2041,2005,
2042,2005,
2043,2005,
2044,2005,
2045,2005,
2046,2005,
2047,2005,
2048,2005,
2049,2005,
2050,2005,
2051,2005,
2052,2005,
2053,2005,
2054,2005,
2055,2005,
2056,2005,
2057,2005,
2058,2005,
2059,2005,
2060,2005,
2061,2005,
2062,2005,
2063,2005,
2064,2005,
2065,2005,
2066,2005,
2067,2005,
2068,2005,
2069,2005,
2070,2005,
2071,2005,
2072,2005,
2073,2005,
2074,2005,
2075,2005,
2076,2005,
2077,2005,
2078,2005,
2079,2005,
2080,2005,
2081,2005,
2082,2005,
2083,2005,
2084,2005,
2085,2005,
2086,2005,
2087,2005,
2088,2005,
2089,2005,
2090,2005,
2091,2005,
2092,2005,
2093,2005,
2094,2005,
2095,2005,
2096,2005,
2097,2005,
2098,2005,
2099,2005,
2100,2005,
2101,2005,
2102,2005,
2103,2005,
2104,2005,
2105,2005,
2106,2005,
2107,2005,
2108,2005,
2109,2005,
2110,2005,
2111,2005,
2112,2005,
2113,2005,
2114,2005,
2115,2005,
2116,2005,
2117,2005,
2118,2005,
2119,2005,
2120,2005,
2121,2005,
2122,2005,
2123,2005,
2124,2005,
2125,2005,
2126,2005,
2127,2005,
2128,2005,
2129,2005,
2130,2005,
2131,2005,
2132,2005,
2133,2005,
2134,2005,
2135,2005,
2136,2005,
